

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 23 08:01:34 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1254  01D1  00F3               	movwf	??_jdk1
  1255  01D2                     u200_27:	
  1256  01D2  0BF3               	decfsz	??_jdk1,f
  1257  01D3  29D2               	goto	u200_27
  1258  01D4  0BF4               	decfsz	??_jdk1+1,f
  1259  01D5  29D2               	goto	u200_27
  1260  01D6  0BF5               	decfsz	??_jdk1+2,f
  1261  01D7  29D2               	goto	u200_27
  1262  01D8  29D9               	nop2
  1263                           
  1264                           ;genie_en_herbe.c: 237: RD4 = 0;
  1265  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1266  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1267  01DB  1208               	bcf	8,4	;volatile
  1268                           
  1269                           ;genie_en_herbe.c: 238: phase = 3;
  1270  01DC  3003               	movlw	3
  1271  01DD  00FC               	movwf	_phase
  1272  01DE  3000               	movlw	0
  1273  01DF  00FD               	movwf	_phase+1
  1274                           
  1275                           ;genie_en_herbe.c: 239: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1276  01E0  3066               	movlw	102
  1277  01E1  00F5               	movwf	??_jdk1+2
  1278  01E2  3076               	movlw	118
  1279  01E3  00F4               	movwf	??_jdk1+1
  1280  01E4  30C1               	movlw	193
  1281  01E5  00F3               	movwf	??_jdk1
  1282  01E6                     u201_27:	
  1283  01E6  0BF3               	decfsz	??_jdk1,f
  1284  01E7  29E6               	goto	u201_27
  1285  01E8  0BF4               	decfsz	??_jdk1+1,f
  1286  01E9  29E6               	goto	u201_27
  1287  01EA  0BF5               	decfsz	??_jdk1+2,f
  1288  01EB  29E6               	goto	u201_27
  1289                           
  1290                           ;genie_en_herbe.c: 240: if (RCREG == 'I') {
  1291  01EC  3049               	movlw	73
  1292  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1293  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1294  01EF  061A               	xorwf	26,w	;volatile
  1295  01F0  1D03               	btfss	3,2
  1296  01F1  29F5               	goto	i1l1418
  1297                           
  1298                           ;genie_en_herbe.c: 241: phase = 0;
  1299  01F2  01FC               	clrf	_phase
  1300  01F3  01FD               	clrf	_phase+1
  1301                           
  1302                           ;genie_en_herbe.c: 242: } else {
  1303  01F4  29FF               	goto	i1l1422
  1304  01F5                     i1l1418:	
  1305                           
  1306                           ;genie_en_herbe.c: 243: phase = 3;
  1307  01F5  3003               	movlw	3
  1308  01F6  00FC               	movwf	_phase
  1309  01F7  3000               	movlw	0
  1310  01F8  00FD               	movwf	_phase+1
  1311                           
  1312                           ;genie_en_herbe.c: 244: uart_txStr("L'Equipe A a la main");
  1313  01F9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1314  01FA  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1315  01FF                     i1l1422:	
  1316  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0201  1A06               	btfsc	6,4	;volatile
  1319  0202  2A4D               	goto	i1l1446
  1320  0203  087C               	movf	_phase,w
  1321  0204  047D               	iorwf	_phase+1,w
  1322  0205  1903               	btfsc	3,2
  1323  0206  29BE               	goto	i1l162
  1324  0207  037C               	decf	_phase,w
  1325  0208  047D               	iorwf	_phase+1,w
  1326  0209  1D03               	btfss	3,2
  1327  020A  2A4D               	goto	i1l1446
  1328  020B  29BE               	goto	i1l162
  1329  020C                     i1l169:	
  1330                           ;genie_en_herbe.c: 245: }
  1331                           ;genie_en_herbe.c: 246: }
  1332                           ;genie_en_herbe.c: 247: while (RB5 == 0 && (phase == 0 || phase == 1)) {
  1333                           
  1334                           
  1335                           ;genie_en_herbe.c: 248: RD5 = 1;
  1336  020C  1688               	bsf	8,5	;volatile
  1337                           
  1338                           ;genie_en_herbe.c: 249: RD0 = 0;
  1339  020D  1008               	bcf	8,0	;volatile
  1340                           
  1341                           ;genie_en_herbe.c: 250: RD1 = 0;
  1342  020E  1088               	bcf	8,1	;volatile
  1343                           
  1344                           ;genie_en_herbe.c: 251: RD2 = 0;
  1345  020F  1108               	bcf	8,2	;volatile
  1346                           
  1347                           ;genie_en_herbe.c: 252: RD3 = 0;
  1348  0210  1188               	bcf	8,3	;volatile
  1349                           
  1350                           ;genie_en_herbe.c: 253: RD4 = 0;
  1351  0211  1208               	bcf	8,4	;volatile
  1352                           
  1353                           ;genie_en_herbe.c: 254: RD6 = 0;
  1354  0212  1308               	bcf	8,6	;volatile
  1355                           
  1356                           ;genie_en_herbe.c: 255: RD7 = 0;
  1357  0213  1388               	bcf	8,7	;volatile
  1358                           
  1359                           ;genie_en_herbe.c: 256: uart_txStr("L'Equipe B a la main");
  1360  0214  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1361  0215  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1362                           
  1363                           ;genie_en_herbe.c: 257: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1364  021A  304D               	movlw	77
  1365  021B  00F5               	movwf	??_jdk1+2
  1366  021C  3019               	movlw	25
  1367  021D  00F4               	movwf	??_jdk1+1
  1368  021E  304F               	movlw	79
  1369  021F  00F3               	movwf	??_jdk1
  1370  0220                     u202_27:	
  1371  0220  0BF3               	decfsz	??_jdk1,f
  1372  0221  2A20               	goto	u202_27
  1373  0222  0BF4               	decfsz	??_jdk1+1,f
  1374  0223  2A20               	goto	u202_27
  1375  0224  0BF5               	decfsz	??_jdk1+2,f
  1376  0225  2A20               	goto	u202_27
  1377  0226  2A27               	nop2
  1378                           
  1379                           ;genie_en_herbe.c: 258: RD5 = 0;
  1380  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0229  1288               	bcf	8,5	;volatile
  1383                           
  1384                           ;genie_en_herbe.c: 259: phase = 3;
  1385  022A  3003               	movlw	3
  1386  022B  00FC               	movwf	_phase
  1387  022C  3000               	movlw	0
  1388  022D  00FD               	movwf	_phase+1
  1389                           
  1390                           ;genie_en_herbe.c: 260: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1391  022E  3066               	movlw	102
  1392  022F  00F5               	movwf	??_jdk1+2
  1393  0230  3076               	movlw	118
  1394  0231  00F4               	movwf	??_jdk1+1
  1395  0232  30C1               	movlw	193
  1396  0233  00F3               	movwf	??_jdk1
  1397  0234                     u203_27:	
  1398  0234  0BF3               	decfsz	??_jdk1,f
  1399  0235  2A34               	goto	u203_27
  1400  0236  0BF4               	decfsz	??_jdk1+1,f
  1401  0237  2A34               	goto	u203_27
  1402  0238  0BF5               	decfsz	??_jdk1+2,f
  1403  0239  2A34               	goto	u203_27
  1404                           
  1405                           ;genie_en_herbe.c: 261: if (RCREG == 'I') {
  1406  023A  3049               	movlw	73
  1407  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1408  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1409  023D  061A               	xorwf	26,w	;volatile
  1410  023E  1D03               	btfss	3,2
  1411  023F  2A43               	goto	i1l1442
  1412                           
  1413                           ;genie_en_herbe.c: 262: phase = 0;
  1414  0240  01FC               	clrf	_phase
  1415  0241  01FD               	clrf	_phase+1
  1416                           
  1417                           ;genie_en_herbe.c: 263: } else {
  1418  0242  2A4D               	goto	i1l1446
  1419  0243                     i1l1442:	
  1420                           
  1421                           ;genie_en_herbe.c: 264: phase = 3;
  1422  0243  3003               	movlw	3
  1423  0244  00FC               	movwf	_phase
  1424  0245  3000               	movlw	0
  1425  0246  00FD               	movwf	_phase+1
  1426                           
  1427                           ;genie_en_herbe.c: 265: uart_txStr("L'Equipe A a la main");
  1428  0247  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1429  0248  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1430  024D                     i1l1446:	
  1431  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1432  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1433  024F  1A86               	btfsc	6,5	;volatile
  1434  0250  2A9B               	goto	i1l1470
  1435  0251  087C               	movf	_phase,w
  1436  0252  047D               	iorwf	_phase+1,w
  1437  0253  1903               	btfsc	3,2
  1438  0254  2A0C               	goto	i1l169
  1439  0255  037C               	decf	_phase,w
  1440  0256  047D               	iorwf	_phase+1,w
  1441  0257  1D03               	btfss	3,2
  1442  0258  2A9B               	goto	i1l1470
  1443  0259  2A0C               	goto	i1l169
  1444  025A                     i1l176:	
  1445                           ;genie_en_herbe.c: 266: }
  1446                           ;genie_en_herbe.c: 267: }
  1447                           ;genie_en_herbe.c: 268: while (RB6 == 0 && (phase == 0 || phase == 1)) {
  1448                           
  1449                           
  1450                           ;genie_en_herbe.c: 269: RD6 = 1;
  1451  025A  1708               	bsf	8,6	;volatile
  1452                           
  1453                           ;genie_en_herbe.c: 270: RD0 = 0;
  1454  025B  1008               	bcf	8,0	;volatile
  1455                           
  1456                           ;genie_en_herbe.c: 271: RD1 = 0;
  1457  025C  1088               	bcf	8,1	;volatile
  1458                           
  1459                           ;genie_en_herbe.c: 272: RD2 = 0;
  1460  025D  1108               	bcf	8,2	;volatile
  1461                           
  1462                           ;genie_en_herbe.c: 273: RD3 = 0;
  1463  025E  1188               	bcf	8,3	;volatile
  1464                           
  1465                           ;genie_en_herbe.c: 274: RD4 = 0;
  1466  025F  1208               	bcf	8,4	;volatile
  1467                           
  1468                           ;genie_en_herbe.c: 275: RD5 = 0;
  1469  0260  1288               	bcf	8,5	;volatile
  1470                           
  1471                           ;genie_en_herbe.c: 276: RD7 = 0;
  1472  0261  1388               	bcf	8,7	;volatile
  1473                           
  1474                           ;genie_en_herbe.c: 277: uart_txStr("L'Equipe B a la main");
  1475  0262  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1476  0263  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1477                           
  1478                           ;genie_en_herbe.c: 278: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1479  0268  304D               	movlw	77
  1480  0269  00F5               	movwf	??_jdk1+2
  1481  026A  3019               	movlw	25
  1482  026B  00F4               	movwf	??_jdk1+1
  1483  026C  304F               	movlw	79
  1484  026D  00F3               	movwf	??_jdk1
  1485  026E                     u204_27:	
  1486  026E  0BF3               	decfsz	??_jdk1,f
  1487  026F  2A6E               	goto	u204_27
  1488  0270  0BF4               	decfsz	??_jdk1+1,f
  1489  0271  2A6E               	goto	u204_27
  1490  0272  0BF5               	decfsz	??_jdk1+2,f
  1491  0273  2A6E               	goto	u204_27
  1492  0274  2A75               	nop2
  1493                           
  1494                           ;genie_en_herbe.c: 279: RD6 = 0;
  1495  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0277  1308               	bcf	8,6	;volatile
  1498                           
  1499                           ;genie_en_herbe.c: 280: phase = 3;
  1500  0278  3003               	movlw	3
  1501  0279  00FC               	movwf	_phase
  1502  027A  3000               	movlw	0
  1503  027B  00FD               	movwf	_phase+1
  1504                           
  1505                           ;genie_en_herbe.c: 281: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1506  027C  3066               	movlw	102
  1507  027D  00F5               	movwf	??_jdk1+2
  1508  027E  3076               	movlw	118
  1509  027F  00F4               	movwf	??_jdk1+1
  1510  0280  30C1               	movlw	193
  1511  0281  00F3               	movwf	??_jdk1
  1512  0282                     u205_27:	
  1513  0282  0BF3               	decfsz	??_jdk1,f
  1514  0283  2A82               	goto	u205_27
  1515  0284  0BF4               	decfsz	??_jdk1+1,f
  1516  0285  2A82               	goto	u205_27
  1517  0286  0BF5               	decfsz	??_jdk1+2,f
  1518  0287  2A82               	goto	u205_27
  1519                           
  1520                           ;genie_en_herbe.c: 282: if (RCREG == 'I') {
  1521  0288  3049               	movlw	73
  1522  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1523  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1524  028B  061A               	xorwf	26,w	;volatile
  1525  028C  1D03               	btfss	3,2
  1526  028D  2A91               	goto	i1l1466
  1527                           
  1528                           ;genie_en_herbe.c: 283: phase = 0;
  1529  028E  01FC               	clrf	_phase
  1530  028F  01FD               	clrf	_phase+1
  1531                           
  1532                           ;genie_en_herbe.c: 284: } else {
  1533  0290  2A9B               	goto	i1l1470
  1534  0291                     i1l1466:	
  1535                           
  1536                           ;genie_en_herbe.c: 285: phase = 3;
  1537  0291  3003               	movlw	3
  1538  0292  00FC               	movwf	_phase
  1539  0293  3000               	movlw	0
  1540  0294  00FD               	movwf	_phase+1
  1541                           
  1542                           ;genie_en_herbe.c: 286: uart_txStr("L'Equipe A a la main");
  1543  0295  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1544  0296  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1545  029B                     i1l1470:	
  1546  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1547  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1548  029D  1B06               	btfsc	6,6	;volatile
  1549  029E  2AE9               	goto	i1l1494
  1550  029F  087C               	movf	_phase,w
  1551  02A0  047D               	iorwf	_phase+1,w
  1552  02A1  1903               	btfsc	3,2
  1553  02A2  2A5A               	goto	i1l176
  1554  02A3  037C               	decf	_phase,w
  1555  02A4  047D               	iorwf	_phase+1,w
  1556  02A5  1D03               	btfss	3,2
  1557  02A6  2AE9               	goto	i1l1494
  1558  02A7  2A5A               	goto	i1l176
  1559  02A8                     i1l183:	
  1560                           ;genie_en_herbe.c: 287: }
  1561                           ;genie_en_herbe.c: 288: }
  1562                           ;genie_en_herbe.c: 289: while (RB7 == 0 && (phase == 0 || phase == 1)) {
  1563                           
  1564                           
  1565                           ;genie_en_herbe.c: 290: RD7 = 1;
  1566  02A8  1788               	bsf	8,7	;volatile
  1567                           
  1568                           ;genie_en_herbe.c: 291: RD0 = 0;
  1569  02A9  1008               	bcf	8,0	;volatile
  1570                           
  1571                           ;genie_en_herbe.c: 292: RD1 = 0;
  1572  02AA  1088               	bcf	8,1	;volatile
  1573                           
  1574                           ;genie_en_herbe.c: 293: RD2 = 0;
  1575  02AB  1108               	bcf	8,2	;volatile
  1576                           
  1577                           ;genie_en_herbe.c: 294: RD3 = 0;
  1578  02AC  1188               	bcf	8,3	;volatile
  1579                           
  1580                           ;genie_en_herbe.c: 295: RD4 = 0;
  1581  02AD  1208               	bcf	8,4	;volatile
  1582                           
  1583                           ;genie_en_herbe.c: 296: RD5 = 0;
  1584  02AE  1288               	bcf	8,5	;volatile
  1585                           
  1586                           ;genie_en_herbe.c: 297: RD6 = 0;
  1587  02AF  1308               	bcf	8,6	;volatile
  1588                           
  1589                           ;genie_en_herbe.c: 298: uart_txStr("L'Equipe B a la main");
  1590  02B0  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1591  02B1  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1592                           
  1593                           ;genie_en_herbe.c: 299: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1594  02B6  304D               	movlw	77
  1595  02B7  00F5               	movwf	??_jdk1+2
  1596  02B8  3019               	movlw	25
  1597  02B9  00F4               	movwf	??_jdk1+1
  1598  02BA  304F               	movlw	79
  1599  02BB  00F3               	movwf	??_jdk1
  1600  02BC                     u206_27:	
  1601  02BC  0BF3               	decfsz	??_jdk1,f
  1602  02BD  2ABC               	goto	u206_27
  1603  02BE  0BF4               	decfsz	??_jdk1+1,f
  1604  02BF  2ABC               	goto	u206_27
  1605  02C0  0BF5               	decfsz	??_jdk1+2,f
  1606  02C1  2ABC               	goto	u206_27
  1607  02C2  2AC3               	nop2
  1608                           
  1609                           ;genie_en_herbe.c: 300: RD7 = 0;
  1610  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1611  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1612  02C5  1388               	bcf	8,7	;volatile
  1613                           
  1614                           ;genie_en_herbe.c: 301: phase = 3;
  1615  02C6  3003               	movlw	3
  1616  02C7  00FC               	movwf	_phase
  1617  02C8  3000               	movlw	0
  1618  02C9  00FD               	movwf	_phase+1
  1619                           
  1620                           ;genie_en_herbe.c: 302: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1621  02CA  3066               	movlw	102
  1622  02CB  00F5               	movwf	??_jdk1+2
  1623  02CC  3076               	movlw	118
  1624  02CD  00F4               	movwf	??_jdk1+1
  1625  02CE  30C1               	movlw	193
  1626  02CF  00F3               	movwf	??_jdk1
  1627  02D0                     u207_27:	
  1628  02D0  0BF3               	decfsz	??_jdk1,f
  1629  02D1  2AD0               	goto	u207_27
  1630  02D2  0BF4               	decfsz	??_jdk1+1,f
  1631  02D3  2AD0               	goto	u207_27
  1632  02D4  0BF5               	decfsz	??_jdk1+2,f
  1633  02D5  2AD0               	goto	u207_27
  1634                           
  1635                           ;genie_en_herbe.c: 303: if (RCREG == 'I') {
  1636  02D6  3049               	movlw	73
  1637  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1638  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1639  02D9  061A               	xorwf	26,w	;volatile
  1640  02DA  1D03               	btfss	3,2
  1641  02DB  2ADF               	goto	i1l1490
  1642                           
  1643                           ;genie_en_herbe.c: 304: phase = 0;
  1644  02DC  01FC               	clrf	_phase
  1645  02DD  01FD               	clrf	_phase+1
  1646                           
  1647                           ;genie_en_herbe.c: 305: } else {
  1648  02DE  2AE9               	goto	i1l1494
  1649  02DF                     i1l1490:	
  1650                           
  1651                           ;genie_en_herbe.c: 306: phase = 3;
  1652  02DF  3003               	movlw	3
  1653  02E0  00FC               	movwf	_phase
  1654  02E1  3000               	movlw	0
  1655  02E2  00FD               	movwf	_phase+1
  1656                           
  1657                           ;genie_en_herbe.c: 307: uart_txStr("L'Equipe A a la main");
  1658  02E3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1659  02E4  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1660  02E9                     i1l1494:	
  1661  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1662  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1663  02EB  1B86               	btfsc	6,7	;volatile
  1664  02EC  2AF5               	goto	i1l1500
  1665  02ED  087C               	movf	_phase,w
  1666  02EE  047D               	iorwf	_phase+1,w
  1667  02EF  1903               	btfsc	3,2
  1668  02F0  2AA8               	goto	i1l183
  1669  02F1  037C               	decf	_phase,w
  1670  02F2  047D               	iorwf	_phase+1,w
  1671  02F3  1903               	btfsc	3,2
  1672  02F4  2AA8               	goto	i1l183
  1673  02F5                     i1l1500:	
  1674  02F5  037A               	decf	_etape,w
  1675  02F6  047B               	iorwf	_etape+1,w
  1676  02F7  1D03               	btfss	3,2
  1677  02F8  2C45               	goto	i1l1582
  1678  02F9  28C3               	goto	i1l1326
  1679  02FA                     i1l191:	
  1680                           ;genie_en_herbe.c: 308: }
  1681                           ;genie_en_herbe.c: 309: }
  1682                           ;genie_en_herbe.c: 311: }
  1683                           ;genie_en_herbe.c: 312: while (etape == 2) {
  1684                           
  1685                           
  1686                           ;genie_en_herbe.c: 313: if (RB0 == 0 && (phase == 0 || phase == 2)) {
  1687  02FA  1806               	btfsc	6,0	;volatile
  1688  02FB  2B24               	goto	i1l192
  1689  02FC  087C               	movf	_phase,w
  1690  02FD  047D               	iorwf	_phase+1,w
  1691  02FE  1903               	btfsc	3,2
  1692  02FF  2B05               	goto	i1l194
  1693  0300  3002               	movlw	2
  1694  0301  067C               	xorwf	_phase,w
  1695  0302  047D               	iorwf	_phase+1,w
  1696  0303  1D03               	btfss	3,2
  1697  0304  2B24               	goto	i1l192
  1698  0305                     i1l194:	
  1699                           
  1700                           ;genie_en_herbe.c: 314: RD0 = 1;
  1701  0305  1408               	bsf	8,0	;volatile
  1702                           
  1703                           ;genie_en_herbe.c: 315: RD1 = 0;
  1704  0306  1088               	bcf	8,1	;volatile
  1705                           
  1706                           ;genie_en_herbe.c: 316: RD2 = 0;
  1707  0307  1108               	bcf	8,2	;volatile
  1708                           
  1709                           ;genie_en_herbe.c: 317: RD3 = 0;
  1710  0308  1188               	bcf	8,3	;volatile
  1711                           
  1712                           ;genie_en_herbe.c: 318: RD4 = 0;
  1713  0309  1208               	bcf	8,4	;volatile
  1714                           
  1715                           ;genie_en_herbe.c: 319: RD5 = 0;
  1716  030A  1288               	bcf	8,5	;volatile
  1717                           
  1718                           ;genie_en_herbe.c: 320: RD6 = 0;
  1719  030B  1308               	bcf	8,6	;volatile
  1720                           
  1721                           ;genie_en_herbe.c: 321: RD7 = 0;
  1722  030C  1388               	bcf	8,7	;volatile
  1723                           
  1724                           ;genie_en_herbe.c: 322: uart_txStr("L'Equipe A a la main");
  1725  030D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1726  030E  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1727                           
  1728                           ;genie_en_herbe.c: 323: _delay((unsigned long)((6000)*(20e6/4000.0)));
  1729  0313  3099               	movlw	153
  1730  0314  00F5               	movwf	??_jdk1+2
  1731  0315  3031               	movlw	49
  1732  0316  00F4               	movwf	??_jdk1+1
  1733  0317  30A2               	movlw	162
  1734  0318  00F3               	movwf	??_jdk1
  1735  0319                     u208_27:	
  1736  0319  0BF3               	decfsz	??_jdk1,f
  1737  031A  2B19               	goto	u208_27
  1738  031B  0BF4               	decfsz	??_jdk1+1,f
  1739  031C  2B19               	goto	u208_27
  1740  031D  0BF5               	decfsz	??_jdk1+2,f
  1741  031E  2B19               	goto	u208_27
  1742  031F  0000               	nop
  1743                           
  1744                           ;genie_en_herbe.c: 324: RD0 = 0;
  1745  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0322  1008               	bcf	8,0	;volatile
  1748                           
  1749                           ;genie_en_herbe.c: 325: } else if (RB1 == 0 && (phase == 0 || phase == 2)) {
  1750  0323  2C45               	goto	i1l1582
  1751  0324                     i1l192:	
  1752  0324  1886               	btfsc	6,1	;volatile
  1753  0325  2B4E               	goto	i1l196
  1754  0326  087C               	movf	_phase,w
  1755  0327  047D               	iorwf	_phase+1,w
  1756  0328  1903               	btfsc	3,2
  1757  0329  2B2F               	goto	i1l198
  1758  032A  3002               	movlw	2
  1759  032B  067C               	xorwf	_phase,w
  1760  032C  047D               	iorwf	_phase+1,w
  1761  032D  1D03               	btfss	3,2
  1762  032E  2B4E               	goto	i1l196
  1763  032F                     i1l198:	
  1764                           
  1765                           ;genie_en_herbe.c: 326: RD1 = 1;
  1766  032F  1488               	bsf	8,1	;volatile
  1767                           
  1768                           ;genie_en_herbe.c: 327: RD0 = 0;
  1769  0330  1008               	bcf	8,0	;volatile
  1770                           
  1771                           ;genie_en_herbe.c: 328: RD2 = 0;
  1772  0331  1108               	bcf	8,2	;volatile
  1773                           
  1774                           ;genie_en_herbe.c: 329: RD3 = 0;
  1775  0332  1188               	bcf	8,3	;volatile
  1776                           
  1777                           ;genie_en_herbe.c: 330: RD4 = 0;
  1778  0333  1208               	bcf	8,4	;volatile
  1779                           
  1780                           ;genie_en_herbe.c: 331: RD5 = 0;
  1781  0334  1288               	bcf	8,5	;volatile
  1782                           
  1783                           ;genie_en_herbe.c: 332: RD6 = 0;
  1784  0335  1308               	bcf	8,6	;volatile
  1785                           
  1786                           ;genie_en_herbe.c: 333: RD7 = 0;
  1787  0336  1388               	bcf	8,7	;volatile
  1788                           
  1789                           ;genie_en_herbe.c: 334: uart_txStr("L'Equipe A a la main");
  1790  0337  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1791  0338  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1792                           
  1793                           ;genie_en_herbe.c: 335: _delay((unsigned long)((6000)*(20e6/4000.0)));
  1794  033D  3099               	movlw	153
  1795  033E  00F5               	movwf	??_jdk1+2
  1796  033F  3031               	movlw	49
  1797  0340  00F4               	movwf	??_jdk1+1
  1798  0341  30A2               	movlw	162
  1799  0342  00F3               	movwf	??_jdk1
  1800  0343                     u209_27:	
  1801  0343  0BF3               	decfsz	??_jdk1,f
  1802  0344  2B43               	goto	u209_27
  1803  0345  0BF4               	decfsz	??_jdk1+1,f
  1804  0346  2B43               	goto	u209_27
  1805  0347  0BF5               	decfsz	??_jdk1+2,f
  1806  0348  2B43               	goto	u209_27
  1807  0349  0000               	nop
  1808                           
  1809                           ;genie_en_herbe.c: 336: RD1 = 0;
  1810  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1811  034B  1303               	bcf	3,6	;RP1=0, select bank0
